time=2023-10-20 10:49:17.492222
rate 2118.6822207941964
precent 0.49548227801548095
distance 1202253.5
dis 1433113.2119488153
max_dis 1481890.6842274163
initial_rate 1777
rate 115.0571261967131
precent 0.06474796071846545
distance 1134127.5
dis 1376461.109605444
max_dis 1481890.6842274163
initial_rate 5443
rate 746.9372728630384
precent 0.13722896800717221
distance 764521.5
dis 1092196.4676569183
max_dis 1481890.6842274163
initial_rate 7764
rate 3546.5035453356522
precent 0.4567881949170083
generating progress: 1.95%Simulation progress: 2.00%distance 981727.4375
dis 1253869.515356489
max_dis 1481890.6842274163
initial_rate 17492
rate 4968.9008119930695
precent 0.2840670484789086
distance 706791.875
dis 1052594.2972323266
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.6163340053363
precent 0.4954668695054575
distance 1202302.375
dis 1433154.2139388353
max_dis 1481890.6842274163
initial_rate 1777
rate 114.96202702470461
precent 0.06469444402065538
distance 1134144.125
dis 1376474.8077142623
max_dis 1481890.6842274163
initial_rate 5443
rate 746.8438049141258
precent 0.13721179586884547
distance 764489.5
dis 1092174.0683655925
max_dis 1481890.6842274163
initial_rate 7764
rate 3546.6765324599355
precent 0.4568104755873178
generating progress: 2.00%Simulation progress: 2.05%distance 981751.875
dis 1253888.6489900192
max_dis 1481890.6842274163
initial_rate 17492
rate 4968.518612384906
precent 0.28404519851274335
distance 706815.8125
dis 1052610.3708400535
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.5504449849955
precent 0.49545146047357236
distance 1202351.375
dis 1433195.321288899
max_dis 1481890.6842274163
initial_rate 1777
rate 114.86668075149265
precent 0.06464078826758168
distance 1134160.625
dis 1376488.4028935335
max_dis 1481890.6842274163
initial_rate 5443
rate 746.7510383770374
precent 0.13719475259545055
distance 764457.5625
dis 1092151.7132996868
max_dis 1481890.6842274163
initial_rate 7764
rate 3546.8491744992
precent 0.4568327118108192
generating progress: 2.05%Simulation progress: 2.10%distance 981776.25
dis 1253907.7338720192
max_dis 1481890.6842274163
initial_rate 17492
rate 4968.137380792085
precent 0.28402340388703895
distance 706839.6875
dis 1052626.402777879
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.4847257759025
precent 0.4954360911543271
distance 1202400.375
dis 1433236.4291351726
max_dis 1481890.6842274163
initial_rate 1777
rate 114.77133059250919
precent 0.06458713032780483
distance 1134177.25
dis 1376502.10113082
max_dis 1481890.6842274163
initial_rate 5443
rate 746.657567698182
precent 0.13717757995557267
distance 764425.625
dis 1092129.3587101486
max_dis 1481890.6842274163
initial_rate 7764
rate 3547.0218093259764
precent 0.456854947105355
generating progress: 2.10%Simulation progress: 2.15%distance 981800.625
dis 1253926.8189373694
max_dis 1481890.6842274163
initial_rate 17492
rate 4967.75613973414
precent 0.28400160872022295
distance 706863.625
dis 1052642.4769826366
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.418832298429
precent 0.49542068108008164
distance 1202449.25
dis 1433277.4326087614
max_dis 1481890.6842274163
initial_rate 1777
rate 114.67621980281221
precent 0.0645336070921847
distance 1134193.75
dis 1376515.6964375896
max_dis 1481890.6842274163
initial_rate 5443
rate 746.5647984516773
precent 0.13716053618439783
distance 764393.6875
dis 1092107.0045970073
max_dis 1481890.6842274163
initial_rate 7764
rate 3547.1944369402654
precent 0.4568771814709255
generating progress: 2.15%Simulation progress: 2.20%distance 981825.0
dis 1253945.9041860618
max_dis 1481890.6842274163
initial_rate 17492
rate 4967.374889211066
precent 0.28397981301229513
distance 706887.5625
dis 1052658.5514862791
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.352936589476
precent 0.49540527048397476
distance 1202498.25
dis 1433318.5414460606
max_dis 1481890.6842274163
initial_rate 1777
rate 114.5808618821984
precent 0.06447994478457986
distance 1134210.375
dis 1376529.3948033368
max_dis 1481890.6842274163
initial_rate 5443
rate 746.4713250428787
precent 0.1371433630429687
distance 764361.75
dis 1092084.650960292
max_dis 1481890.6842274163
initial_rate 7764
rate 3547.3670573420677
precent 0.4568994149075306
generating progress: 2.20%Simulation progress: 2.25%distance 981849.4375
dis 1253965.0385553285
max_dis 1481890.6842274163
initial_rate 17492
rate 4966.992651620989
precent 0.2839579608747421
distance 706911.5
dis 1052674.626288793
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.287038649043
precent 0.4953898593660063
distance 1202547.25
dis 1433359.6507794415
max_dis 1481890.6842274163
initial_rate 1777
rate 114.4855000758135
precent 0.06442628029027209
distance 1134226.875
dis 1376542.9902375971
max_dis 1481890.6842274163
initial_rate 5443
rate 746.3785530869578
precent 0.13712631877401393
distance 764329.8125
dis 1092062.2978000317
max_dis 1481890.6842274163
initial_rate 7764
rate 3547.5396705313856
precent 0.4569216474151707
generating progress: 2.25%Simulation progress: 2.30%distance 981873.8125
dis 1253984.1241711497
max_dis 1481890.6842274163
initial_rate 17492
rate 4966.611382143393
precent 0.2839361640832033
distance 706935.4375
dis 1052690.7013901644
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.2211384771304
precent 0.49537444772617645
distance 1202596.25
dis 1433400.7606088615
max_dis 1481890.6842274163
initial_rate 1777
rate 114.39013438365708
precent 0.06437261360926116
distance 1134243.5
dis 1376556.6887317973
max_dis 1481890.6842274163
initial_rate 5443
rate 746.2850769482156
precent 0.13710914513103356
distance 764297.875
dis 1092039.9451162561
max_dis 1481890.6842274163
initial_rate 7764
rate 3547.7122765082154
precent 0.45694387899384536
generating progress: 2.30%Simulation progress: 2.35%distance 981898.25
dis 1254003.2589084697
max_dis 1481890.6842274163
initial_rate 17492
rate 4966.229125550195
precent 0.2839143108592611
distance 706959.375
dis 1052706.7767903798
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.1552360737387
precent 0.49535903556448524
distance 1202645.125
dis 1433441.7660603677
max_dis 1481890.6842274163
initial_rate 1777
rate 114.29500810041239
precent 0.0643190816547059
distance 1134260.0
dis 1376570.284293541
max_dis 1481890.6842274163
initial_rate 5443
rate 746.1923022828774
precent 0.13709210036429864
distance 764265.9375
dis 1092017.5929089943
max_dis 1481890.6842274163
initial_rate 7764
rate 3547.8848752725585
precent 0.45696610964355466
generating progress: 2.35%Simulation progress: 2.40%distance 981922.6875
dis 1254022.3938300395
max_dis 1481890.6842274163
initial_rate 17492
rate 4965.846859443268
precent 0.2838924570914285
distance 706983.3125
dis 1052722.8524894256
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.089331438866
precent 0.49534362288093214
distance 1202694.125
dis 1433482.8768804725
max_dis 1481890.6842274163
initial_rate 1777
rate 114.19963464662584
precent 0.0642654106058671
distance 1134276.625
dis 1376583.982916186
max_dis 1481890.6842274163
initial_rate 5443
rate 746.0988234141943
precent 0.13707492621976747
distance 764234.0
dis 1091995.2411782756
max_dis 1481890.6842274163
initial_rate 7764
rate 3548.0574668244144
precent 0.4569883393642986
generating progress: 2.40%Simulation progress: 2.45%distance 981947.0625
dis 1254041.479996726
max_dis 1481890.6842274163
initial_rate 17492
rate 4965.465561521764
precent 0.28387065867378025
distance 707007.3125
dis 1052738.9704615634
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.023252489003
precent 0.4953281694314787
distance 1202743.125
dis 1433523.9881964882
max_dis 1481890.6842274163
initial_rate 1777
rate 114.10425730706818
precent 0.06421173737032537
distance 1134293.25
dis 1376597.6816032934
max_dis 1481890.6842274163
initial_rate 5443
rate 746.005343175389
precent 0.13705775182351443
distance 764202.125
dis 1091972.933663887
max_dis 1481890.6842274163
initial_rate 7764
rate 3548.229713432396
precent 0.4570105246564137
generating progress: 2.45%Simulation progress: 2.50%distance 981971.5
dis 1254060.6152862986
max_dis 1481890.6842274163
initial_rate 17492
rate 4965.083276411715
precent 0.28384880381955835
distance 707031.25
dis 1052755.0467590087
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.9573433853457
precent 0.4953127557028404
distance 1202792.125
dis 1433565.1000083727
max_dis 1481890.6842274163
initial_rate 1777
rate 114.00887608173863
precent 0.06415806194808027
distance 1134309.875
dis 1376611.380354861
max_dis 1481890.6842274163
initial_rate 5443
rate 745.9118615664598
precent 0.1370405771755392
distance 764170.1875
dis 1091950.5828854092
max_dis 1481890.6842274163
initial_rate 7764
rate 3548.4022905733946
precent 0.45703275252104514
generating progress: 2.50%Simulation progress: 2.55%distance 981995.9375
dis 1254079.7507600957
max_dis 1481890.6842274163
initial_rate 17492
rate 4964.700981787941
precent 0.2838269484214464
distance 707055.25
dis 1052771.165331081
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.891259955029
precent 0.4952973012055727
distance 1202841.0
dis 1433606.107437116
max_dis 1481890.6842274163
initial_rate 1777
rate 113.9137343049468
precent 0.06410452127459021
distance 1134326.375
dis 1376624.9761720295
max_dis 1481890.6842274163
initial_rate 5443
rate 745.8190814720634
precent 0.1370235314113657
distance 764138.3125
dis 1091928.2763214568
max_dis 1481890.6842274163
initial_rate 7764
rate 3548.5745227987163
precent 0.4570549359606796
generating progress: 2.55%Simulation progress: 2.60%distance 982020.375
dis 1254098.8864181088
max_dis 1481890.6842274163
initial_rate 17492
rate 4964.318677650438
precent 0.2838050924794442
distance 707079.25
dis 1052787.2842034912
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.825174281564
precent 0.49528184618371474
distance 1202890.0
dis 1433647.2202393448
max_dis 1481890.6842274163
initial_rate 1777
rate 113.81834531798711
precent 0.06405084148451723
distance 1134343.0
dis 1376638.6750520268
max_dis 1481890.6842274163
initial_rate 5443
rate 745.7255971331939
precent 0.13700635626183977
distance 764106.375
dis 1091905.9264953372
max_dis 1481890.6842274163
initial_rate 7764
rate 3548.747085528855
precent 0.45707716196919823
generating progress: 2.60%Simulation progress: 2.65%distance 982044.8125
dis 1254118.0222603295
max_dis 1481890.6842274163
initial_rate 17492
rate 4963.936363999208
precent 0.2837832359935518
distance 707103.1875
dis 1052803.3613988226
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.7592584718154
precent 0.4952664308867669
distance 1202939.0
dis 1433688.3335373139
max_dis 1481890.6842274163
initial_rate 1777
rate 113.72295244525633
precent 0.06399715950774132
distance 1134359.625
dis 1376652.3739964787
max_dis 1481890.6842274163
initial_rate 5443
rate 745.6321114242003
precent 0.13698918086059164
distance 764074.5
dis 1091883.6208819372
max_dis 1481890.6842274163
initial_rate 7764
rate 3548.919303371521
precent 0.4570993435563525
generating progress: 2.65%Simulation progress: 2.70%distance 982069.25
dis 1254137.1582867492
max_dis 1481890.6842274163
initial_rate 17492
rate 4963.554040834254
precent 0.2837613789637694
distance 707127.1875
dis 1052819.4808710846
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.693168317897
precent 0.4952509748170947
distance 1202988.0
dis 1433729.447330981
max_dis 1481890.6842274163
initial_rate 1777
rate 113.62755568675384
precent 0.06394347534426215
distance 1134376.25
dis 1376666.073005383
max_dis 1481890.6842274163
initial_rate 5443
rate 745.5386243450859
precent 0.13697200520762187
distance 764042.625
dis 1091861.3157433919
max_dis 1481890.6842274163
initial_rate 7764
rate 3549.0915140298994
precent 0.45712152421817354
generating progress: 2.70%Simulation progress: 2.75%distance 982093.6875
dis 1254156.2944973595
max_dis 1481890.6842274163
initial_rate 17492
rate 4963.171708155572
precent 0.2837395213900967
distance 707151.1875
dis 1052835.6006436427
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.627075920832
precent 0.4952355182228325
distance 1203037.0
dis 1433770.5616203034
max_dis 1481890.6842274163
initial_rate 1777
rate 113.53215504248024
precent 0.06388978899408004
distance 1134392.875
dis 1376679.7720787378
max_dis 1481890.6842274163
initial_rate 5443
rate 745.4451358958481
precent 0.13695482930293001
distance 764010.75
dis 1091839.0110797298
max_dis 1481890.6842274163
initial_rate 7764
rate 3549.2637175039954
precent 0.457143703954662
generating progress: 2.75%Simulation progress: 2.80%distance 982118.125
dis 1254175.4308921522
max_dis 1481890.6842274163
initial_rate 17492
rate 4962.789365963161
precent 0.2837176632725338
distance 707175.1875
dis 1052851.7207164834
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.5609812806183
precent 0.49522006110398
distance 1203086.0
dis 1433811.6764052385
max_dis 1481890.6842274163
initial_rate 1777
rate 113.43675051243514
precent 0.06383610045719479
distance 1134409.5
dis 1376693.4712165412
max_dis 1481890.6842274163
initial_rate 5443
rate 745.3516460764894
precent 0.1369376531465165
distance 763978.875
dis 1091816.7068909807
max_dis 1481890.6842274163
initial_rate 7764
rate 3549.4359137938045
precent 0.45716588276581716
generating progress: 2.80%Simulation progress: 2.85%distance 982142.625
dis 1254194.616414012
max_dis 1481890.6842274163
initial_rate 17492
rate 4962.40603636323
precent 0.28369574870587866
distance 707199.25
dis 1052867.8830701231
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.4947122670283
precent 0.4952045632055726
distance 1203135.0
dis 1433852.7916857435
max_dis 1481890.6842274163
initial_rate 1777
rate 113.34134209661893
precent 0.0637824097336066
distance 1134426.125
dis 1376707.1704187915
max_dis 1481890.6842274163
initial_rate 5443
rate 745.2581548870073
precent 0.13692047673838093
distance 763947.0
dis 1091794.4031771733
max_dis 1481890.6842274163
initial_rate 7764
rate 3549.6081028993267
precent 0.4571880606516392
generating progress: 2.85%Simulation progress: 2.90%distance 982167.0625
dis 1254213.7531776149
max_dis 1481890.6842274163
initial_rate 17492
rate 4962.023675119032
precent 0.2836738894991443
distance 707223.25
dis 1052884.0037442693
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.428613134679
precent 0.49518910503617375
distance 1203184.0
dis 1433893.907461776
max_dis 1481890.6842274163
initial_rate 1777
rate 113.24592979503103
precent 0.06372871682331516
distance 1134442.75
dis 1376720.8696854867
max_dis 1481890.6842274163
initial_rate 5443
rate 745.1646623274027
precent 0.13690330007852336
distance 763915.125
dis 1091772.0999383368
max_dis 1481890.6842274163
initial_rate 7764
rate 3549.780284820566
precent 0.45721023761212853
generating progress: 2.90%Simulation progress: 2.95%distance 982191.5
dis 1254232.8901253745
max_dis 1481890.6842274163
initial_rate 17492
rate 4961.641304361114
precent 0.2836520297485201
distance 707247.25
dis 1052900.1247186565
max_dis 1481890.6842274163
initial_rate 4276
rate 2117.3625117591814
precent 0.49517364634218464
distance 1203233.0
dis 1433935.0237332932
max_dis 1481890.6842274163
initial_rate 1777
rate 113.15051360767163
precent 0.06367502172632056
distance 1134459.375
dis 1376734.5690166245
max_dis 1481890.6842274163
initial_rate 5443
rate 745.0711683976771
precent 0.13688612316694415
distance 763883.25
dis 1091749.7971745003
max_dis 1481890.6842274163
initial_rate 7764
rate 3549.9524595575194
precent 0.45723241364728484
generating progress: 2.95%Simulation progress: 3.00%distance 982216.0
dis 1254252.0762015902
